.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA_(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_19,
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_20[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_21[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_22[8]
)
{
	.reg .pred 	%p<170>;
	.reg .b16 	%rs<176>;
	.reg .f32 	%f<161>;
	.reg .b32 	%r<2841>;
	.reg .b64 	%rd<255>;


	ld.param.s8 	%rs10, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_17];
	ld.param.u64 	%rd60, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_0];
	ld.param.u64 	%rd61, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_1];
	ld.param.u64 	%rd62, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_2];
	ld.param.u64 	%rd63, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_3];
	ld.param.u64 	%rd65, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_5];
	ld.param.u64 	%rd66, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_6];
	ld.param.u32 	%r680, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_11];
	ld.param.u32 	%r681, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_12];
	ld.param.u32 	%r688, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_13];
	ld.param.u32 	%r682, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_14];
	ld.param.u64 	%rd67, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_15];
	ld.param.u32 	%r686, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_22+4];
	ld.param.u32 	%r685, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_22];
	ld.param.u32 	%r684, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_21+4];
	ld.param.u32 	%r683, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_21];
	cvta.to.global.u64 	%rd1, %rd62;
	setp.gt.s32 	%p2, %r680, 16;
	min.s32 	%r1, %r680, 16;
	shr.u32 	%r689, %r680, 4;
	selp.b32 	%r690, %r689, 1, %p2;
	shr.s32 	%r691, %r688, 31;
	shr.u32 	%r692, %r691, 25;
	add.s32 	%r693, %r688, %r692;
	shr.s32 	%r2, %r693, 7;
	shr.s32 	%r694, %r681, 31;
	shr.u32 	%r695, %r694, 25;
	add.s32 	%r696, %r681, %r695;
	shr.s32 	%r3, %r696, 7;
	mul.lo.s32 	%r4, %r690, %r3;
	mov.u32 	%r5, %nctaid.x;
	setp.le.u32 	%p3, %r4, %r5;
	mov.u32 	%r2556, 0;
	mov.u32 	%r2557, %r4;
	@%p3 bra 	$L__BB24_2;

	rem.u32 	%r697, %r4, %r5;
	mul.lo.s32 	%r698, %r697, 3;
	setp.gt.u32 	%p4, %r698, %r5;
	selp.b32 	%r699, 0, %r5, %p4;
	add.s32 	%r2557, %r699, %r697;
	sub.s32 	%r700, %r4, %r2557;
	div.u32 	%r2556, %r700, %r5;

$L__BB24_2:
	mad.lo.s32 	%r701, %r2557, %r2, %r5;
	add.s32 	%r702, %r701, -1;
	div.s32 	%r12, %r702, %r5;
	mov.u32 	%r13, %ctaid.x;
	setp.ge.u32 	%p5, %r2557, %r5;
	mov.u32 	%r2834, %r13;
	@%p5 bra 	$L__BB24_4;

	mul.lo.s32 	%r703, %r12, %r13;
	mul.hi.u32 	%r704, %r703, %r683;
	shr.u32 	%r705, %r704, %r684;
	add.s32 	%r2834, %r705, -1;

$L__BB24_4:
	setp.ne.s32 	%p6, %r2556, 0;
	mov.u16 	%rs170, 0;
	mov.u32 	%r2785, 0;
	mov.u64 	%rd249, %rd60;
	mov.u64 	%rd250, %rd1;
	mov.u64 	%rd251, %rd62;
	mov.u32 	%r2561, %r2785;
	mov.u32 	%r2630, %r13;
	@%p6 bra 	$L__BB24_6;

	mul.lo.s32 	%r709, %r12, %r13;
