.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_19
)
{
	.reg .pred 	%p<170>;
	.reg .b16 	%rs<176>;
	.reg .f32 	%f<241>;
	.reg .b32 	%r<2744>;
	.reg .b64 	%rd<255>;


	ld.param.s8 	%rs10, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_17];
	ld.param.u64 	%rd60, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_0];
	ld.param.u64 	%rd61, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_1];
	ld.param.u64 	%rd62, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_2];
	ld.param.u64 	%rd63, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_3];
	ld.param.u64 	%rd65, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_5];
	ld.param.u64 	%rd66, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_6];
	ld.param.u32 	%r644, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_11];
	ld.param.u32 	%r645, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_12];
	ld.param.u32 	%r648, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_13];
	ld.param.u32 	%r646, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_14];
	ld.param.u64 	%rd67, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_15];
	cvta.to.global.u64 	%rd1, %rd62;
	setp.gt.s32 	%p2, %r644, 16;
	min.s32 	%r1, %r644, 16;
	shr.u32 	%r649, %r644, 4;
	selp.b32 	%r650, %r649, 1, %p2;
	shr.s32 	%r651, %r648, 31;
	shr.u32 	%r652, %r651, 25;
	add.s32 	%r653, %r648, %r652;
	shr.s32 	%r2, %r653, 7;
	shr.s32 	%r654, %r645, 31;
	shr.u32 	%r655, %r654, 25;
	add.s32 	%r656, %r645, %r655;
	shr.s32 	%r3, %r656, 7;
	mul.lo.s32 	%r4, %r650, %r3;
	mov.u32 	%r5, %nctaid.x;
	setp.le.u32 	%p3, %r4, %r5;
	mov.u32 	%r2475, 0;
	mov.u32 	%r2476, %r4;
	@%p3 bra 	$L__BB12_2;

	rem.u32 	%r657, %r4, %r5;
	mul.lo.s32 	%r658, %r657, 3;
	setp.gt.u32 	%p4, %r658, %r5;
	selp.b32 	%r659, 0, %r5, %p4;
	add.s32 	%r2476, %r659, %r657;
	sub.s32 	%r660, %r4, %r2476;
	div.u32 	%r2475, %r660, %r5;

$L__BB12_2:
	mad.lo.s32 	%r661, %r2476, %r2, %r5;
	add.s32 	%r662, %r661, -1;
	div.s32 	%r10, %r662, %r5;
	mov.u32 	%r11, %ctaid.x;
	setp.ge.u32 	%p5, %r2476, %r5;
	mov.u32 	%r2737, %r11;
	@%p5 bra 	$L__BB12_4;

	mul.lo.s32 	%r663, %r10, %r11;
	div.u32 	%r664, %r663, %r2;
	add.s32 	%r2737, %r664, -1;

$L__BB12_4:
	setp.ne.s32 	%p6, %r2475, 0;
	mov.u16 	%rs170, 0;
	mov.u32 	%r2688, 0;
	mov.u64 	%rd249, %rd60;
	mov.u64 	%rd250, %rd1;
	mov.u64 	%rd251, %rd62;
	mov.u32 	%r2480, %r2688;
	mov.u32 	%r2549, %r11;
	@%p6 bra 	$L__BB12_6;

	mul.lo.s32 	%r668, %r10, %r11;
	div.u32 	%r2549, %r668, %r2;
	mul.lo.s32 	%r669, %r2549, %r2;
	sub.s32 	%r2480, %r668, %r669;
	sub.s32 	%r670, %r4, %r2476;
	add.s32 	%r671, %r670, %r2549;
